	2	label	prediction
4363	53262	0	2.0
4364	157329	0	1.0
4368	105290	0	1.0
4371	112267	0	0.0
4374	144766	0	2.0
4384	156676	0	2.0
4385	157583	0	2.0
4391	180326	0	2.0
4399	158398	0	0.0
4401	144803	0	2.0
4403	145907	0	2.0
4404	159611	0	0.0
4411	166483	0	0.0
4412	156689	0	1.0
4417	170610	0	2.0
4419	174213	0	2.0
4428	147613	0	1.0
4438	161785	0	0.0
4441	105299	0	2.0
4446	154232	0	2.0
4447	156796	0	2.0
4454	114214	0	1.0
4458	158392	0	0.0
4462	104897	0	2.0
4473	156654	0	0.0
4491	161960	0	1.0
4495	144771	0	2.0
4512	185790	0	2.0
4515	161508	0	0.0
4521	157629	0	1.0
4524	53233	0	1.0
4528	147675	0	2.0
4531	107235	0	2.0
4548	152364	0	2.0
4549	162519	0	1.0
4551	53261	0	1.0
4552	173516	0	1.0
4555	180630	0	2.0
4558	180843	0	1.0
4569	153934	0	1.0
4570	161371	1	1.0
4577	144765	0	2.0
4578	170620	0	1.0
4581	93386	1	1.0
4584	156783	0	2.0
4586	105262	0	1.0
4588	105292	0	1.0
4591	158391	0	0.0
4592	157013	0	2.0
4595	154218	0	2.0
4597	105584	1	1.0
4599	101889	0	2.0
4600	158384	0	1.0
4603	115087	1	1.0
4610	172866	0	1.0
4611	157587	0	1.0
4612	166569	0	2.0
4613	185729	1	1.0
4615	200184	0	1.0
4617	157265	1	2.0
4618	200066	0	0.0
4624	156703	0	2.0
4625	152333	0	2.0
4639	156659	1	1.0
4641	159595	1	1.0
4647	166536	0	2.0
4653	71628	1	1.0
4656	158495	1	1.0
4658	100239	0	1.0
4659	161802	0	1.0
4663	171268	0	1.0
4667	161640	2	2.0
4668	71631	0	1.0
4669	190478	2	2.0
4670	190852	2	2.0
4671	152743	2	2.0
4672	157018	2	1.0
4673	37412	1	1.0
4674	162153	2	2.0
4675	162166	0	1.0
4676	114322	2	1.0
4677	157020	1	1.0
4678	185783	2	2.0
4679	185624	2	2.0
4680	174519	2	2.0
4681	144772	1	1.0
4682	162282	2	1.0
4683	105294	0	1.0
4684	159147	2	2.0
4685	174296	1	1.0
4686	36376	2	2.0
4687	81751	1	1.0
4688	161765	2	2.0
4689	151282	2	1.0
4690	185742	2	2.0
4691	174664	2	2.0
4692	170614	0	0.0
4693	131700	2	2.0
4694	185748	2	2.0
4695	140981	2	1.0
4696	60827	2	2.0
4697	166489	0	0.0
4698	168448	0	0.0
4699	194508	2	1.0
4700	185625	2	2.0
4701	165575	0	2.0
4702	174614	2	2.0
4703	162164	2	2.0
4704	147875	1	1.0
4705	153846	2	2.0
4706	172758	2	2.0
4707	155699	2	2.0
4708	183103	2	2.0
4709	161839	2	2.0
4710	53259	1	1.0
4711	151582	1	1.0
4712	140428	2	2.0
4713	161749	2	2.0
4714	2968	1	2.0
4715	140436	2	2.0
4716	180634	1	1.0
4717	174325	2	2.0
4718	156903	2	2.0
4719	161565	2	1.0
4720	158327	1	1.0
4721	105295	0	1.0
4722	114571	1	2.0
4723	194670	1	1.0
4724	114316	2	1.0
4725	194494	2	2.0
4726	174540	2	2.0
4727	200190	1	1.0
4728	151333	2	2.0
4729	161566	2	2.0
4730	200188	1	1.0
4731	175107	2	2.0
4732	159340	2	2.0
4733	174607	2	2.0
4734	157586	0	2.0
4735	161841	2	2.0
4736	105291	0	2.0
4737	194502	1	1.0
4738	145537	2	2.0
4739	147634	0	0.0
4740	174822	2	2.0
4741	161671	2	1.0
4742	131695	2	2.0
4743	194512	2	2.0
4744	174665	2	2.0
4745	185780	2	2.0
4746	156542	0	2.0
4747	89057	2	2.0
4748	153917	2	1.0
4749	158521	0	1.0
4750	158075	2	2.0
4751	194480	2	2.0
4752	170515	2	2.0
4753	174147	2	2.0
4754	131705	2	2.0
4755	168455	0	2.0
4756	200444	2	0.0
4757	200575	2	1.0
4758	114940	2	1.0
4759	151553	0	2.0
4760	104746	2	2.0
4761	53463	1	1.0
4762	151428	1	1.0
4763	114549	2	2.0
4764	174556	2	2.0
4765	140698	2	2.0
4766	158454	2	2.0
4767	159985	2	2.0
4768	151743	1	1.0
4769	194802	2	2.0
4770	161376	2	2.0
4771	174173	2	2.0
4772	156912	2	2.0
4773	37422	0	2.0
4774	156568	1	1.0
4775	71597	2	1.0
4776	161739	2	2.0
4777	161859	0	2.0
4778	33408	2	2.0
4779	160794	0	2.0
4780	177082	2	2.0
4781	156548	1	1.0
4782	144769	0	2.0
4783	53257	1	1.0
4784	152738	2	2.0
4785	36372	2	2.0
4786	161517	2	2.0
4787	145727	2	2.0
4788	151212	2	2.0
4789	200917	2	2.0
4790	185175	2	2.0
4791	83113	1	2.0
4792	158507	2	2.0
4793	185788	2	2.0
4794	157581	0	2.0
4795	174612	2	2.0
4796	159480	0	0.0
4797	175038	1	2.0
4798	64009	2	2.0
4799	153899	2	2.0
4800	44174	2	2.0
4801	157240	2	1.0
4802	53258	1	1.0
4803	180622	0	1.0
4804	53466	0	0.0
4805	151952	2	2.0
4806	194521	2	2.0
4807	174696	2	2.0
4808	180325	0	2.0
4809	104447	0	0.0
4810	37305	1	1.0
4811	174884	1	1.0
4812	98002	1	1.0
4813	97936	0	1.0
4814	159124	2	2.0
4815	194198	2	1.0
4816	185411	1	1.0
4817	132625	2	1.0
4818	156939	1	1.0
4819	185122	2	2.0
4820	142647	2	2.0
4821	166548	2	2.0
4822	27622	1	1.0
4823	114561	2	2.0
4824	162029	2	2.0
4825	151349	0	2.0
4826	194516	1	1.0
4827	71634	2	2.0
4828	168232	0	0.0
4829	162037	2	2.0
4830	36387	1	1.0
4831	42501	2	1.0
4832	162169	2	1.0
4833	177472	2	2.0
4834	161803	2	1.0
4835	114223	1	1.0
4836	185194	2	1.0
4837	156772	2	2.0
4838	24026	2	2.0
4839	152078	2	2.0
4840	23919	1	1.0
4841	174886	2	2.0
4842	83066	1	1.0
4843	194503	2	2.0
4844	53239	2	2.0
4845	145662	2	2.0
4846	145699	0	2.0
4847	161509	0	1.0
4848	194490	2	2.0
4849	194513	2	1.0
4850	174675	2	2.0
4851	153918	2	2.0
4852	157529	0	1.0
4853	23492	2	2.0
4854	162027	2	2.0
4855	185732	2	2.0
4856	24025	2	2.0
4857	200953	2	2.0
4858	161965	0	0.0
4859	97840	1	1.0
4860	110467	1	0.0
4861	42954	2	2.0
4862	159337	2	2.0
4863	156428	2	2.0
4864	144789	1	1.0
4865	174882	2	2.0
4866	170644	2	0.0
4867	159120	2	1.0
4868	144770	0	1.0
4869	161564	2	1.0
4870	190856	2	2.0
4871	97833	1	1.0
4872	158448	1	1.0
4873	157753	2	2.0
4874	185451	2	1.0
4875	156365	2	2.0
4876	29350	2	2.0
4877	161962	0	1.0
4878	177373	2	2.0
4879	97843	1	2.0
4880	194507	2	2.0
4881	159898	2	2.0
4882	158121	1	1.0
4883	190849	2	2.0
4884	175114	2	2.0
4885	194638	2	1.0
4886	159332	2	2.0
4887	53264	1	1.0
4888	175023	2	2.0
4889	170519	2	2.0
4890	161396	2	2.0
4891	158071	0	1.0
4892	175111	2	2.0
4893	144929	2	0.0
4894	161215	2	2.0
4895	183029	2	2.0
4896	166539	2	2.0
4897	157895	2	2.0
4898	174469	2	2.0
4899	144791	0	1.0
4900	158231	1	1.0
4901	114557	2	2.0
4902	185737	2	2.0
4903	33519	2	2.0
4904	71583	1	1.0
4905	147616	0	2.0
4906	162316	1	2.0
4907	174662	2	2.0
4908	161946	0	1.0
4909	144658	0	2.0
4910	157237	2	2.0
4911	42599	2	2.0
4912	151421	0	2.0
4913	114559	2	2.0
4914	144786	1	1.0
4915	152273	0	2.0
4916	90932	1	1.0
4917	185053	1	1.0
4918	174786	2	2.0
4919	172753	2	2.0
4920	157584	0	1.0
4921	158494	1	2.0
4922	154046	2	2.0
4923	145908	0	2.0
4924	194812	2	2.0
4925	157028	0	2.0
4926	166501	2	2.0
4927	157274	2	2.0
4928	145105	1	1.0
4929	184632	2	1.0
4930	201089	0	2.0
4931	155380	2	2.0
4932	156662	0	0.0
4933	159126	2	2.0
4934	105585	1	1.0
4935	47592	1	1.0
4936	157022	2	1.0
4937	106201	1	1.0
4938	185623	2	1.0
4939	44295	1	1.0
4940	124671	0	0.0
4941	174224	2	1.0
4942	42936	2	2.0
4943	185781	2	2.0
4944	71506	1	2.0
4945	24102	2	2.0
4946	71508	1	1.0
4947	178054	2	2.0
4948	37417	1	1.0
4949	71587	2	2.0
4950	44508	2	1.0
4951	71205	1	1.0
4952	114558	2	2.0
4953	157027	1	2.0
4954	200949	2	2.0
4955	161745	2	1.0
4956	147933	1	1.0
4957	175020	2	2.0
4958	170609	0	1.0
4959	97812	1	1.0
4960	180678	0	1.0
4961	172377	1	1.0
4962	180586	0	1.0
4963	44041	2	2.0
4964	156608	2	2.0
4965	162160	2	2.0
4966	114941	2	2.0
4967	180825	1	1.0
4968	151328	2	2.0
4969	166487	1	1.0
4970	185738	2	2.0
4971	158501	1	2.0
4972	160156	2	2.0
4973	157595	0	0.0
4974	194647	2	2.0
4975	161631	2	2.0
4976	114551	2	2.0
4977	194668	1	1.0
4978	158502	0	1.0
4979	170532	2	2.0
4980	174411	0	1.0
4981	161388	2	1.0
4982	159336	2	2.0
4983	161560	2	2.0
4984	200452	2	2.0
4985	174299	1	1.0
4986	162058	2	2.0
4987	117149	2	1.0
4988	166568	0	1.0
4989	185749	2	2.0
4990	194756	2	2.0
4991	60620	2	2.0
4992	44042	2	2.0
4993	158239	1	0.0
4994	152354	2	2.0
4995	128356	2	2.0
4996	141267	2	2.0
4997	200189	1	1.0
4998	185736	2	2.0
4999	104898	2	2.0
5000	112574	2	2.0
5001	174610	2	2.0
5002	200950	2	2.0
5003	158329	1	1.0
5004	162170	1	2.0
5005	152365	1	2.0
5006	97846	1	1.0
5007	156905	2	2.0
5008	177474	2	2.0
5009	157003	2	1.0
5010	71503	2	2.0
5011	194485	2	2.0
5012	144767	1	1.0
5013	162671	2	2.0
5014	156752	2	2.0
5015	145834	2	2.0
5016	166485	0	1.0
5017	105434	0	2.0
5018	161760	2	2.0
5019	178550	2	2.0
5020	161672	2	1.0
5021	161511	2	1.0
5022	160157	2	2.0
5023	156781	2	2.0
5024	185611	2	2.0
5025	36366	1	1.0
5026	174823	2	2.0
5027	194451	1	2.0
5028	174548	2	2.0
5029	154244	0	2.0
5030	174168	2	2.0
5031	160171	2	2.0
5032	53240	2	2.0
5033	48643	1	1.0
5034	186456	1	2.0
5035	145532	2	1.0
5036	180845	0	1.0
5037	145902	0	1.0
5038	158388	0	2.0
5039	183054	1	2.0
5040	161630	2	2.0
5041	201064	0	1.0
5042	174472	2	2.0
5043	107527	2	2.0
5044	37419	1	1.0
5045	185744	2	2.0
5046	158025	2	2.0
5047	33203	1	1.0
5048	156560	2	2.0
5049	144676	1	1.0
5050	161051	1	1.0
5051	166492	0	2.0
5052	157588	0	2.0
5053	144797	0	1.0
5054	156672	0	2.0
5055	161368	1	1.0
5056	155379	2	2.0
5057	174542	2	2.0
5058	166538	2	2.0
5059	159349	2	2.0
5060	200328	2	2.0
5061	141059	2	1.0
5062	71502	2	2.0
5063	185441	2	2.0
5064	158162	2	2.0
5065	185706	2	2.0
5066	161550	2	2.0
5067	194643	2	2.0
5068	156791	2	2.0
5069	174169	2	2.0
5070	170517	2	2.0
5071	183038	2	2.0
5072	162161	2	2.0
5073	185613	2	2.0
5074	157752	2	2.0
5075	159351	2	2.0
5076	111618	2	2.0
5077	194470	1	1.0
5078	183079	2	2.0
5079	185114	2	2.0
5080	158462	2	2.0
5081	159991	2	2.0
5082	161474	1	1.0
5083	174697	2	2.0
5084	157239	2	1.0
5085	174223	2	1.0
5086	157842	0	2.0
5087	114314	1	2.0
5088	178616	0	0.0
5089	185172	2	1.0
5090	187581	2	2.0
5091	152335	0	0.0
5092	194758	2	2.0
5093	152736	2	2.0
5094	162036	2	2.0
5095	164934	1	1.0
5096	71687	1	1.0
5097	201087	2	1.0
5098	111670	2	1.0
5099	71504	2	2.0
5100	172410	2	2.0
5101	159495	0	0.0
5102	161662	1	2.0
5103	161418	2	2.0
5104	162244	1	1.0
5105	194860	2	2.0
